seq89.png,2,1,0,2,2,0,1,2
seq90.png,2,1,0,2,2,0,1,1
seq91.png,2,1,0,2,2,2,1,1
seq92.png,2,1,0,2,2,2,1,0
seq93.png,2,1,0,2,2,2,2,0
seq94.png,2,1,0,2,2,2,2,2
seq95.png,2,1,1,2,2,2,2,2
seq96.png,2,1,1,2,2,2,2,1
seq97.png,2,1,1,2,2,2,0,1
seq98.png,2,1,1,2,2,2,0,0
seq99.png,2,1,1,2,2,1,0,0
seq100.png,2,1,1,2,2,1,0,2
seq101.png,2,1,1,2,2,1,1,2
seq102.png,2,1,1,2,2,1,1,1
seq103.png,2,1,1,2,0,1,1,1
seq104.png,2,1,1,2,0,1,1,0
seq105.png,2,1,1,2,0,1,2,0
seq106.png,2,1,1,2,0,1,2,2
seq107.png,2,1,1,2,0,0,2,2
seq108.png,2,1,1,2,0,0,2,1
seq109.png,2,1,1,2,0,0,0,1
seq110.png,2,1,1,2,0,0,0,0
seq111.png,2,1,1,1,0,0,0,0
seq112.png,2,1,1,1,0,0,0,2
seq113.png,2,1,1,1,0,0,1,2
seq114.png,2,1,1,1,0,0,1,1
seq115.png,2,1,1,1,0,2,1,1
seq116.png,2,1,1,1,0,2,1,0
seq117.png,2,1,1,1,0,2,2,0
seq118.png,2,1,1,1,0,2,2,2
seq119.png,2,1,1,1,1,2,2,2
seq120.png,2,1,1,1,1,2,2,1
seq121.png,2,1,1,1,1,2,0,1
seq122.png,2,1,1,1,1,2,0,0
seq123.png,2,1,1,1,1,1,0,0
seq124.png,2,1,1,1,1,1,0,2
seq125.png,2,1,1,1,1,1,1,2
seq126.png,2,1,1,1,1,1,1,1
seq127.png,0,1,1,1,1,1,1,1
seq128.png,0,1,1,1,1,1,1,0
seq129.png,0,1,1,1,1,1,2,0
seq130.png,0,1,1,1,1,1,2,2
seq131.png,0,1,1,1,1,0,2,2
seq132.png,0,1,1,1,1,0,2,1
seq133.png,0,1,1,1,1,0,0,1
seq134.png,0,1,1,1,1,0,0,0
seq135.png,0,1,1,1,2,0,0,0
seq136.png,0,1,1,1,2,0,0,2
seq137.png,0,1,1,1,2,0,1,2
seq138.png,0,1,1,1,2,0,1,1
seq139.png,0,1,1,1,2,2,1,1
seq140.png,0,1,1,1,2,2,1,0
seq141.png,0,1,1,1,2,2,2,0
seq142.png,0,1,1,1,2,2,2,2
seq143.png,0,1,1,0,2,2,2,2
seq144.png,0,1,1,0,2,2,2,1
seq145.png,0,1,1,0,2,2,0,1
seq146.png,0,1,1,0,2,2,0,0
800000a.png, 2, 2, 2, 2, 2, 2, 2, 2
80000081.png, 2, 2, 2, 2, 2, 2, 2, 1
80000080.png, 2, 2, 2, 2, 2, 2, 2, 0
80000071.png, 2, 2, 2, 2, 2, 2, 1, 2
80000070.png, 2, 2, 2, 2, 2, 2, 0, 2
80000061.png, 2, 2, 2, 2, 2, 1, 2, 2
80000060.png, 2, 2, 2, 2, 2, 0, 2, 2
80000051.png, 2, 2, 2, 2, 1, 2, 2, 2
80000050.png, 2, 2, 2, 2, 0, 2, 2, 2
80000041.png, 2, 2, 2, 1, 2, 2, 2, 2
80000040.png, 2, 2, 2, 0, 2, 2, 2, 2
80000031.png, 2, 2, 1, 2, 2, 2, 2, 2
80000030.png, 2, 2, 0, 2, 2, 2, 2, 2
80000021.png, 2, 1, 2, 2, 2, 2, 2, 2
80000020.png, 2, 0, 2, 2, 2, 2, 2, 2
80000011.png, 1, 2, 2, 2, 2, 2, 2, 2
80000010.png, 0, 2, 2, 2, 2, 2, 2, 2
800002.png, 2, 2, 1, 2, 2, 2, 2, 2
800003.png, 2, 2, 1, 2, 0, 0, 0, 0
800004.png, 2, 2, 1, 2, 2, 2, 2, 2
800005.png, 2, 0, 0, 0, 2, 2, 2, 2
800006.png, 2, 0, 0, 2, 2, 0, 1, 2
800007.png, 1, 2, 1, 1, 1, 1, 2, 0
800008.png, 1, 2, 1, 2, 2, 2, 2, 2
800009.png, 0, 2, 1, 2, 1, 0, 2, 2
800010.png, 0, 2, 1, 2, 0, 2, 1, 2
